"dag","veckodag","presskonferens"
"2020-03-01","söndag",""
"2020-03-02","måndag",""
"2020-03-03","tisdag",""
"2020-03-04","onsdag",""
"2020-03-05","torsdag",""
"2020-03-06","fredag","1"
"2020-03-07","lördag",""
"2020-03-08","söndag",""
"2020-03-09","måndag","1"
"2020-03-10","tisdag","1"
"2020-03-11","onsdag","1"
"2020-03-12","torsdag","1"
"2020-03-13","fredag","1"
"2020-03-14","lördag",""
"2020-03-15","söndag",""
"2020-03-16","måndag","1"
"2020-03-17","tisdag","1"
"2020-03-18","onsdag","1"
"2020-03-19","torsdag","1"
"2020-03-20","fredag","1"
"2020-03-21","lördag",""
"2020-03-22","söndag",""
"2020-03-23","måndag","1"
"2020-03-24","tisdag","1"
"2020-03-25","onsdag","1"
"2020-03-26","torsdag","1"
"2020-03-27","fredag","1"
"2020-03-28","lördag",""
"2020-03-29","söndag",""
"2020-03-30","måndag","1"
"2020-03-31","tisdag","1"
"2020-04-01","onsdag","1"
"2020-04-02","torsdag","1"
"2020-04-03","fredag","1"
"2020-04-04","lördag",""
"2020-04-05","söndag",""
"2020-04-06","måndag","1"
"2020-04-07","tisdag","1"
"2020-04-08","onsdag","1"
"2020-04-09","torsdag","1"
"2020-04-10","fredag","1"
"2020-04-11","lördag",""
"2020-04-12","söndag",""
"2020-04-13","måndag","1"
"2020-04-14","tisdag","1"
"2020-04-15","onsdag","1"
"2020-04-16","torsdag","1"
"2020-04-17","fredag","1"
"2020-04-18","lördag",""
"2020-04-19","söndag",""
"2020-04-20","måndag","1"
"2020-04-21","tisdag","1"
"2020-04-22","onsdag","1"
"2020-04-23","torsdag","1"
"2020-04-24","fredag","1"
"2020-04-25","lördag",""
"2020-04-26","söndag",""
"2020-04-27","måndag","1"
"2020-04-28","tisdag","1"
"2020-04-29","onsdag","1"
"2020-04-30","torsdag",""
"2020-05-01","fredag",""
"2020-05-02","lördag",""
"2020-05-03","söndag",""
"2020-05-04","måndag","1"
"2020-05-05","tisdag","1"
"2020-05-06","onsdag","1"
"2020-05-07","torsdag","1"
"2020-05-08","fredag","1"
"2020-05-09","lördag",""
"2020-05-10","söndag",""
"2020-05-11","måndag","1"
"2020-05-12","tisdag","1"
"2020-05-13","onsdag","1"
"2020-05-14","torsdag","1"
"2020-05-15","fredag","1"
"2020-05-16","lördag",""
"2020-05-17","söndag",""
"2020-05-18","måndag","1"
"2020-05-19","tisdag","1"
"2020-05-20","onsdag","1"
"2020-05-21","torsdag",""
"2020-05-22","fredag",""
"2020-05-23","lördag",""
"2020-05-24","söndag",""
"2020-05-25","måndag","1"
"2020-05-26","tisdag","1"
"2020-05-27","onsdag","1"
"2020-05-28","torsdag","1"
"2020-05-29","fredag","1"
"2020-05-30","lördag",""
"2020-05-31","söndag",""
"2020-06-01","måndag","1"
"2020-06-02","tisdag","1"
"2020-06-03","onsdag","1"
"2020-06-04","torsdag","1"
"2020-06-05","fredag","1"
"2020-06-06","lördag",""
"2020-06-07","söndag",""
"2020-06-08","måndag","1"
"2020-06-09","tisdag","1"
"2020-06-10","onsdag",""
"2020-06-11","torsdag","1"
"2020-06-12","fredag",""
"2020-06-13","lördag",""
"2020-06-14","söndag",""
"2020-06-15","måndag",""
"2020-06-16","tisdag","1"
"2020-06-17","onsdag",""
"2020-06-18","torsdag","1"
"2020-06-19","fredag",""
"2020-06-20","lördag",""
"2020-06-21","söndag",""
"2020-06-22","måndag",""
"2020-06-23","tisdag","1"
"2020-06-24","onsdag",""
"2020-06-25","torsdag","1"
"2020-06-26","fredag",""
"2020-06-27","lördag",""
"2020-06-28","söndag",""
"2020-06-29","måndag",""
"2020-06-30","tisdag","1"
"2020-07-01","onsdag",""
"2020-07-02","torsdag","1"
"2020-07-03","fredag",""
"2020-07-04","lördag",""
"2020-07-05","söndag",""
"2020-07-06","måndag",""
"2020-07-07","tisdag","1"
"2020-07-08","onsdag",""
"2020-07-09","torsdag","1"
"2020-07-10","fredag",""
"2020-07-11","lördag",""
"2020-07-12","söndag",""
"2020-07-13","måndag",""
"2020-07-14","tisdag","1"
"2020-07-15","onsdag",""
"2020-07-16","torsdag","1"
"2020-07-17","fredag",""
"2020-07-18","lördag",""
"2020-07-19","söndag",""
"2020-07-20","måndag",""
"2020-07-21","tisdag","1"
"2020-07-22","onsdag",""
"2020-07-23","torsdag","1"
"2020-07-24","fredag",""
"2020-07-25","lördag",""
"2020-07-26","söndag",""
"2020-07-27","måndag",""
"2020-07-28","tisdag","1"
"2020-07-29","onsdag",""
"2020-07-30","torsdag","1"
"2020-07-31","fredag",""
"2020-08-01","lördag",""
"2020-08-02","söndag",""
"2020-08-03","måndag",""
"2020-08-04","tisdag","1"
"2020-08-05","onsdag",""
"2020-08-06","torsdag","1"
"2020-08-07","fredag",""
"2020-08-08","lördag",""
"2020-08-09","söndag",""
"2020-08-10","måndag",""
"2020-08-11","tisdag","1"
"2020-08-12","onsdag",""
"2020-08-13","torsdag","1"
"2020-08-14","fredag",""
"2020-08-15","lördag",""
"2020-08-16","söndag",""
"2020-08-17","måndag",""
"2020-08-18","tisdag","1"
"2020-08-19","onsdag",""
"2020-08-20","torsdag","1"
"2020-08-21","fredag",""
"2020-08-22","lördag",""
"2020-08-23","söndag",""
"2020-08-24","måndag",""
"2020-08-25","tisdag","1"
"2020-08-26","onsdag",""
"2020-08-27","torsdag","1"
"2020-08-28","fredag",""
"2020-08-29","lördag",""
"2020-08-30","söndag",""
"2020-08-31","måndag",""
"2020-09-01","tisdag","1"
"2020-09-02","onsdag",""
"2020-09-03","torsdag","1"
"2020-09-04","fredag",""
"2020-09-05","lördag",""
"2020-09-06","söndag",""
"2020-09-07","måndag",""
"2020-09-08","tisdag","1"
"2020-09-09","onsdag",""
"2020-09-10","torsdag","1"
"2020-09-11","fredag",""
"2020-09-12","lördag",""
"2020-09-13","söndag",""
"2020-09-14","måndag",""
"2020-09-15","tisdag","1"
"2020-09-16","onsdag",""
"2020-09-17","torsdag","1"
"2020-09-18","fredag",""
"2020-09-19","lördag",""
"2020-09-20","söndag",""
"2020-09-21","måndag",""
"2020-09-22","tisdag","1"
"2020-09-23","onsdag",""
"2020-09-24","torsdag","1"
"2020-09-25","fredag",""
"2020-09-26","lördag",""
"2020-09-27","söndag",""
"2020-09-28","måndag",""
"2020-09-29","tisdag","1"
"2020-09-30","onsdag",""
"2020-10-01","torsdag","1"
"2020-10-02","fredag",""
"2020-10-03","lördag",""
"2020-10-04","söndag",""
"2020-10-05","måndag",""
"2020-10-06","tisdag","1"
"2020-10-07","onsdag",""
"2020-10-08","torsdag","1"
"2020-10-09","fredag",""
"2020-10-10","lördag",""
"2020-10-11","söndag",""
"2020-10-12","måndag",""
"2020-10-13","tisdag","1"
"2020-10-14","onsdag",""
"2020-10-15","torsdag","1"
"2020-10-16","fredag",""
"2020-10-17","lördag",""
"2020-10-18","söndag",""
"2020-10-19","måndag",""
"2020-10-20","tisdag","1"
"2020-10-21","onsdag",""
"2020-10-22","torsdag","1"
"2020-10-23","fredag",""
"2020-10-24","lördag",""
"2020-10-25","söndag",""
"2020-10-26","måndag",""
"2020-10-27","tisdag","1"
"2020-10-28","onsdag",""
"2020-10-29","torsdag","1"
"2020-10-30","fredag",""
"2020-10-31","lördag",""
"2020-11-01","söndag",""
"2020-11-02","måndag",""
"2020-11-03","tisdag","1"
"2020-11-04","onsdag",""
"2020-11-05","torsdag","1"
"2020-11-06","fredag",""
"2020-11-07","lördag",""
"2020-11-08","söndag",""
"2020-11-09","måndag",""
"2020-11-10","tisdag","1"
"2020-11-11","onsdag",""
"2020-11-12","torsdag","1"
"2020-11-13","fredag",""
"2020-11-14","lördag",""
"2020-11-15","söndag",""
"2020-11-16","måndag",""
"2020-11-17","tisdag","1"
"2020-11-18","onsdag",""
"2020-11-19","torsdag","1"
"2020-11-20","fredag",""
"2020-11-21","lördag",""
"2020-11-22","söndag",""
"2020-11-23","måndag",""
"2020-11-24","tisdag","1"
"2020-11-25","onsdag",""
"2020-11-26","torsdag","1"
"2020-11-27","fredag",""
"2020-11-28","lördag",""
"2020-11-29","söndag",""
"2020-11-30","måndag",""
"2020-12-01","tisdag","1"
"2020-12-02","onsdag",""
"2020-12-03","torsdag","1"
"2020-12-04","fredag",""
"2020-12-05","lördag",""
"2020-12-06","söndag",""
"2020-12-07","måndag",""
"2020-12-08","tisdag","1"
"2020-12-09","onsdag",""
"2020-12-10","torsdag","1"
"2020-12-11","fredag",""
"2020-12-12","lördag",""
"2020-12-13","söndag",""
"2020-12-14","måndag",""
"2020-12-15","tisdag","1"
"2020-12-16","onsdag",""
"2020-12-17","torsdag","1"
"2020-12-18","fredag",""
"2020-12-19","lördag",""
"2020-12-20","söndag",""
"2020-12-21","måndag",""
"2020-12-22","tisdag","1"
"2020-12-23","onsdag",""
"2020-12-24","torsdag",""
"2020-12-25","fredag",""
"2020-12-26","lördag","1"
"2020-12-27","söndag",""
"2020-12-28","måndag",""
"2020-12-29","tisdag","1"
"2020-12-30","onsdag",""
"2020-12-31","torsdag",""
